
##########ENTER##########
num_epochs:  40
control_epochs:  20
device:  cpu
ode_method:  <function odeint_adjoint at 0x7f11b6256b90>

##########CONTROL - OBSTACLE FREE##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
obstacle_free_integration_method:  dopri5
max_steps:  20
Goal Reached:  True

##########CONTROL - W/ OBSTACLE##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
obstacle_integration_method:  dopri5
max_steps_obstacle:  20
Goal Reached_obstacle:  True

##########EVALUATION##########
architecture:  [Linear(in_features=6, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=100, bias=True), ReLU(), Linear(in_features=100, out_features=6, bias=True)]
timesteps:  tensor([0.0000, 0.2500, 0.5000, 0.7500])
eval_integration_method:  dopri5
